Yannik F.,Körper,Athletik,GE,KO,KK
Niko K.,Körper,Schleichen,MU,IN,GE
Akira Masamune,Körper,Klettern,MU,GE,KK
Akira Masamune,Gesellschaft,Menschenkenntnis,KL,IN,CH
Akira Masamune,Körper,Klettern,MU,GE,KK
Akira Masamune,Körper,Athletik,GE,KO,KK
Hanzo Shimada,Natur,Wildnisleben,IN,GE,KO
Akira Masamune,Gesellschaft,Überreden,MU,IN,CH
Akira Masamune,Gesellschaft,Menschenkenntnis,KL,IN,CH
Akira Masamune,Gesellschaft,Menschenkenntnis,KL,IN,CH
Akira Masamune,Gaben,Gefahreninstinkt,KL,IN,IN
Akira Masamune,Gaben,Gefahreninstinkt,KL,IN,IN
Akira Masamune,Wissen,Sagen/Legenden,KL,IN,CH
Niko K.,Handwerk,Heilkunde Wunden,KL,CH,FF
Hanzo Shimada,Natur,Wildnisleben,IN,GE,KO
Yannik F.,Natur,Wildnisleben,IN,GE,KO
Yannik F.,Natur,Wildnisleben,IN,GE,KO
Hanzo Shimada,Natur,Wildnisleben,IN,GE,KO
Yannik F.,Natur,Wildnisleben,IN,GE,KO
Hanzo Shimada,Natur,Wildnisleben,IN,GE,KO
Niko K.,Natur,Orientierung,KL,IN,IN
Niko K.,Natur,Orientierung,KL,IN,IN
Niko K.,Körper,Selbstbeherrschung,MU,KO,KK
